82,0,120,112,80,0,193,179,0,56,0,42,0
86,0,111,105,74,0,137,171,0,40,0,30,0
57,0,60,80,40,0,86,105,0,8,0,6,0
88,0,126,120,84,0,200,177,0,56,0,42,0
81,0,84,120,56,0,126,175,0,8,0,6,0
61,0,69,82,46,0,95,118,0,16,0,12,0
92,0,129,125,86,0,198,207,0,56,0,42,4
71,0,84,90,56,0,106,135,0,24,0,18,0
98,0,126,131,84,0,181,192,0,40,0,30,0
86,0,111,105,74,0,137,171,0,40,0,30,0
84,0,99,117,66,0,148,163,0,24,0,18,0
73,0,75,104,50,0,108,141,0,8,0,6,4
71,0,90,88,60,0,113,141,0,32,0,24,4
67,0,75,90,50,0,103,121,0,16,0,12,0
56,0,90,90,60,0,182,147,0,48,0,36,4
83,0,87,126,58,0,137,182,0,8,0,6,0
65,0,81,93,54,0,129,141,0,24,0,18,0
101,0,132,134,88,0,195,181,0,48,0,36,0
84,0,108,101,72,0,131,163,0,40,0,30,0
54,0,75,79,50,0,130,118,0,32,0,24,0
47,0,45,68,30,0,64,93,0,0,0,0,4
64,0,96,84,64,0,154,124,0,48,0,36,0
105,0,129,150,86,0,206,214,0,40,0,30,0
93,0,117,130,78,0,186,182,0,40,0,30,0
65,0,93,85,62,0,139,139,0,40,0,30,0
75,0,108,107,72,0,183,166,0,48,0,36,0
86,0,99,119,66,0,137,188,0,24,0,18,8
83,0,120,108,80,0,179,177,0,56,0,42,4
92,0,120,111,80,0,149,186,0,48,0,36,0
99,0,129,139,86,0,210,191,0,48,0,36,0
78,0,102,96,68,0,132,153,0,40,0,30,4
89,0,132,117,88,0,203,192,0,64,0,48,0
79,0,87,112,58,0,129,152,0,16,0,12,4
75,0,84,106,56,0,121,156,0,16,0,12,0
71,0,99,106,66,0,177,155,0,40,0,30,0
109,0,135,161,90,0,227,223,0,40,0,30,4
51,0,66,67,44,0,98,88,0,24,0,18,0
60,0,63,83,42,0,87,114,0,8,0,6,0
68,0,72,96,48,0,104,129,0,8,0,6,0
74,0,75,108,50,0,110,154,0,8,0,6,0
67,0,69,95,46,0,97,131,0,8,0,6,0
65,0,84,75,56,0,98,121,0,32,0,24,0
79,0,99,100,66,0,127,158,0,32,0,24,0
63,0,96,93,64,0,174,135,0,48,0,36,4
74,0,108,108,72,0,188,168,0,48,0,36,0
72,0,93,105,62,0,150,164,0,32,0,24,4
45,0,54,58,36,0,74,76,0,16,0,12,0
86,0,105,124,70,0,173,169,0,32,0,24,4
68,0,72,100,48,0,108,142,0,8,0,6,4
69,0,84,92,56,0,116,142,0,24,0,18,0
66,0,81,97,54,0,130,147,0,24,0,18,4
79,0,99,103,66,0,136,151,0,32,0,24,0
84,0,105,116,70,0,160,166,0,32,0,24,0
115,0,156,144,104,0,215,207,0,64,0,48,0
78,0,102,93,68,0,123,154,0,40,0,30,4
106,0,168,142,112,0,280,198,0,88,0,66,0
77,0,102,100,68,0,146,152,0,40,0,30,4
97,0,147,131,98,0,236,208,0,72,0,54,0
65,0,78,80,52,0,93,127,0,24,0,18,4
72,0,93,105,62,0,150,164,0,32,0,24,4
63,0,72,86,48,0,101,124,0,16,0,12,0
93,0,129,120,86,0,180,203,0,56,0,42,4
81,0,90,113,60,0,126,167,0,16,0,12,8
80,0,96,111,64,0,143,153,0,24,0,18,0
71,0,99,106,66,0,177,155,0,40,0,30,0
57,0,60,80,40,0,86,105,0,8,0,6,0
